$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
GRID*               3182               03.0450959039E+005.0000000000E-01+
*       5.9330666982E+01               0
GRID*               3183               04.7084672168E-015.0000000000E-01+
*       5.9763160868E+01               0
GRID*               3184               01.2029198798E+005.0000000000E-01+
*       5.9467307645E+01               0
GRID*               3185               01.7466005487E+005.0000000000E-01+
*       5.9188175841E+01               0
GRID*               3186               05.9430394972E-015.0000000000E-01+
*       5.8852610528E+01               0
GRID*               3187               01.2349823435E+005.0000000000E-01+
*       5.8334712618E+01               0
GRID*               3188               01.1979722063E+005.0000000000E-01+
*       5.7632184651E+01               0
GRID*               3189               04.9376723561E-015.0000000000E-01+
*       5.7945748463E+01               0
GRID*               3190               01.3433245250E+005.0000000000E-01+
*       5.8889934834E+01               0
GRID*               3191               04.4728684211E-015.0000000000E-01+
*       6.0624777547E+01               0
GRID*               3192               01.1739058897E+005.0000000000E-01+
*       6.0240784246E+01               0
GRID*               3193               01.8859510703E+005.0000000000E-01+
*       5.9832492420E+01               0
GRID*               3194               02.5341925389E+005.0000000000E-01+
*       5.9623689845E+01               0
GRID*               3195               02.1565607071E+005.0000000000E-01+
*       5.9334411284E+01               0
GRID*               3196               01.8733215355E+005.0000000000E-01+
*       6.0668820955E+01               0
GRID*               3197               01.9093964516E+005.0000000000E-01+
*       6.1493059779E+01               0
GRID*               3198               02.0937799459E+005.0000000000E-01+
*       6.2441903772E+01               0
GRID*               3199               01.9874072191E+005.0000000000E-01+
*       6.3378475056E+01               0
GRID*               3200               01.9374836127E+005.0000000000E-01+
*       6.4089660170E+01               0
GRID*               3201               01.9352849895E+005.0000000000E-01+
*       6.4606158266E+01               0
GRID*               3202               02.5526794317E+005.0000000000E-01+
*       6.1775844693E+01               0
GRID*               3203               02.5723209038E+005.0000000000E-01+
*       6.1068240058E+01               0
GRID*               3204               02.5380270564E+005.0000000000E-01+
*       6.0285572887E+01               0
GRID*               3205               03.0176339835E+005.0000000000E-01+
*       5.9905686207E+01               0
GRID*               3206               01.2355420982E+005.0000000000E-01+
*       6.3723173580E+01               0
GRID*               3207               04.7402880816E-015.0000000000E-01+
*       6.3279305315E+01               0
GRID*               3208               01.2835346611E+005.0000000000E-01+
*       6.4563539348E+01               0
GRID*               3209               04.8271582734E-015.0000000000E-01+
*       6.5013220938E+01               0
GRID*               3210               04.8378215694E-015.0000000000E-01+
*       6.4151626647E+01               0
GRID*               3211               04.5352247395E-015.0000000000E-01+
*       6.1501239065E+01               0
GRID*               3212               01.1802396077E+005.0000000000E-01+
*       6.1080326189E+01               0
GRID*               3213               01.2432279107E+005.0000000000E-01+
*       6.2864778478E+01               0
GRID*               3214               04.6791042093E-015.0000000000E-01+
*       6.2391404795E+01               0
GRID*               3215               01.2215737281E+005.0000000000E-01+
*       6.1959218371E+01               0
GRID*               3216               03.7606863054E+005.0000000000E-01+
*       6.9189498616E+01               0
GRID*               3217               04.2278891359E+005.0000000000E-01+
*       6.8368439059E+01               0
GRID*               3218               04.7141649514E+005.0000000000E-01+
*       6.7543877311E+01               0
GRID*               3219               05.2231400668E+005.0000000000E-01+
*       6.6726609120E+01               0
GRID*               3220               05.7958783162E+005.0000000000E-01+
*       6.5873334545E+01               0
GRID*               3221               03.8729452144E+005.0000000000E-01+
*       6.5768033632E+01               0
GRID*               3222               03.2334852647E+005.0000000000E-01+
*       6.6560665261E+01               0
GRID*               3223               02.7926794591E+005.0000000000E-01+
*       6.7554680890E+01               0
GRID*               3224               02.3548142327E+005.0000000000E-01+
*       6.8408135469E+01               0
GRID*               3225               01.9283886406E+005.0000000000E-01+
*       6.9213007349E+01               0
GRID*               3226               04.7652538689E+005.0000000000E-01+
*       6.5836060516E+01               0
GRID*               3227               03.7568882608E+005.0000000000E-01+
*       6.7513793116E+01               0
GRID*               3228               04.2631669359E+005.0000000000E-01+
*       6.6657058794E+01               0
GRID*               3229               03.2887751417E+005.0000000000E-01+
*       6.8373374306E+01               0
GRID*               3230               02.8409267426E+005.0000000000E-01+
*       6.9197894301E+01               0
GRID*               3231               03.1148340595E+005.0000000000E-01+
*       6.5597982587E+01               0
GRID*               3232               02.4997867871E+005.0000000000E-01+
*       6.6017343013E+01               0
GRID*               3233               02.2872294108E+005.0000000000E-01+
*       6.6808689740E+01               0
GRID*               3234               01.7960616186E+005.0000000000E-01+
*       6.7622294608E+01               0
GRID*               3235               01.4535529192E+005.0000000000E-01+
*       6.8468053777E+01               0
GRID*               3236               09.8712368553E-015.0000000000E-01+
*       6.9201711991E+01               0
GRID*               3237               06.1395507815E-015.0000000000E-01+
*       6.6795318957E+01               0
GRID*               3238               01.2798830544E+005.0000000000E-01+
*       6.6114815379E+01               0
GRID*               3239               01.9129294466E+005.0000000000E-01+
*       6.5577761737E+01               0
GRID*               3240               02.5564534677E+005.0000000000E-01+
*       6.5317273986E+01               0
GRID*               3241               01.8989509906E+005.0000000000E-01+
*       6.6270287470E+01               0
GRID*               3242               01.5012125506E+005.0000000000E-01+
*       6.6825356353E+01               0
GRID*               3243               04.6963702919E-015.0000000000E-01+
*       6.7671974863E+01               0
GRID*               3244               01.0898524704E+005.0000000000E-01+
*       6.7369704541E+01               0
GRID*               3245               01.0680444658E+005.0000000000E-01+
*       6.7909063468E+01               0
GRID*               3246               05.7108529198E-015.0000000000E-01+
*       6.8418744690E+01               0
GRID*               3247               07.1701121731E+005.0000000000E-01+
*       6.5593737143E+01               0
GRID*               3248               07.4159896673E+005.0000000000E-01+
*       6.6299065831E+01               0
GRID*               3249               07.8328060490E+005.0000000000E-01+
